Principal Component,Explained Variance Ratio,Cumulative Variance Ratio
PC1,0.10180413113541179,0.10180413113541179
PC2,0.07636378154213931,0.1781679126775511
PC3,0.04359184027869697,0.22175975295624809
PC4,0.029023170394586156,0.25078292335083424
PC5,0.023481387289871522,0.2742643106407058
PC6,0.018965820968185818,0.2932301316088916
PC7,0.01804132848444782,0.31127146009333945
PC8,0.01651604847893827,0.32778750857227773
PC9,0.015530190297051426,0.34331769886932917
PC10,0.015292785445369775,0.35861048431469894
PC11,0.01318528856124383,0.3717957728759428
PC12,0.0121079743808328,0.38390374725677556
PC13,0.011582888427422545,0.3954866356841981
PC14,0.011530572095524551,0.40701720777972267
PC15,0.011059771567768483,0.41807697934749116
PC16,0.010017131041129635,0.4280941103886208
PC17,0.009399813293447691,0.43749392368206846
PC18,0.009293004431495546,0.446786928113564
PC19,0.008771464050565145,0.4555583921641292
PC20,0.008657627524785626,0.4642160196889148
PC21,0.008385187631428306,0.4726012073203431
PC22,0.008273985501665769,0.48087519282200886
PC23,0.0079359234208586,0.48881111624286744
PC24,0.00781683626609809,0.4966279525089655
PC25,0.007530988174810184,0.5041589406837758
PC26,0.007254130714832196,0.5114130713986079
PC27,0.007086948185997835,0.5185000195846058
PC28,0.006921441074499585,0.5254214606591053
PC29,0.00677944498640326,0.5322009056455086
PC30,0.006473593509699055,0.5386744991552076
PC31,0.006399782630248357,0.5450742817854559
PC32,0.0062965561038869295,0.5513708378893428
PC33,0.006199786678859088,0.557570624568202
PC34,0.006159345149097282,0.5637299697172993
PC35,0.005910461634551108,0.5696404313518504
PC36,0.0057536541948311,0.5753940855466815
PC37,0.005663854197336267,0.5810579397440178
PC38,0.005616523972617398,0.5866744637166351
PC39,0.005604603155324704,0.5922790668719599
PC40,0.005538925912216897,0.5978179927841768
PC41,0.005495783094544361,0.6033137758787211
PC42,0.005471728322098088,0.6087855042008192
PC43,0.00529674343534348,0.6140822476361627
PC44,0.005267207985799669,0.6193494556219624
PC45,0.0052137283080903405,0.6245631839300527
PC46,0.005164807538572473,0.6297279914686252
PC47,0.0051338275766529004,0.6348618190452782
PC48,0.005036299315381166,0.6398981183606594
PC49,0.0049675301282787404,0.6448656484889381
PC50,0.004936958225488731,0.6498026067144269
PC51,0.004897076838374903,0.6546996835528018
PC52,0.004857828414969031,0.6595575119677709
PC53,0.004811106611903121,0.664368618579674
PC54,0.004733536824417305,0.6691021554040913
PC55,0.004704796907987753,0.6738069523120791
PC56,0.004640641436463835,0.6784475937485429
PC57,0.004610117764388752,0.6830577115129317
PC58,0.004573328096600224,0.687631039609532
PC59,0.004516779397485393,0.6921478190070174
PC60,0.004487003509907416,0.6966348225169248
PC61,0.004459309363760187,0.7010941318806849
PC62,0.004378472345689481,0.7054726042263744
PC63,0.0043614150403733344,0.7098340192667477
PC64,0.004318458144454436,0.7141524774112021
PC65,0.0042797254532973015,0.7184322028644995
PC66,0.004249267915205354,0.7226814707797048
PC67,0.004226532957738612,0.7269080037374434
PC68,0.004190539947355752,0.7310985436847991
PC69,0.00415356928393495,0.735252112968734
PC70,0.004132507790802711,0.7393846207595368
PC71,0.004079478698218133,0.7434640994577549
PC72,0.004061210975962758,0.7475253104337177
PC73,0.004031047228628651,0.7515563576623464
PC74,0.003982243169073271,0.7555386008314197
PC75,0.003945800827850331,0.75948440165927
PC76,0.003916989768205515,0.7634013914274755
PC77,0.0038903488427289743,0.7672917402702045
PC78,0.0038251846082149833,0.7711169248784195
PC79,0.003781822455980252,0.7748987473343998
PC80,0.003775742694096601,0.7786744900284964
PC81,0.003723832122242291,0.7823983221507387
PC82,0.003701841322990821,0.7861001634737295
PC83,0.003680235013064082,0.7897803984867936
PC84,0.003660237272184475,0.793440635758978
PC85,0.003644405680744083,0.7970850414397221
PC86,0.0036005114628147733,0.800685552902537
PC87,0.0035064288163557996,0.8041919817188927
PC88,0.003481652559527055,0.8076736342784198
PC89,0.0034575780935204295,0.8111312123719402
PC90,0.003427845205155254,0.8145590575770955
PC91,0.003381893963955588,0.8179409515410511
PC92,0.003357594269155084,0.8212985458102061
PC93,0.0033325835071658003,0.8246311293173719
PC94,0.003303793908136149,0.8279349232255081
PC95,0.0032681988902332833,0.8312031221157414
PC96,0.0032353988660494817,0.8344385209817909
PC97,0.0031492882822231664,0.8375878092640141
PC98,0.003138515866091022,0.8407263251301051
PC99,0.0031126399403706667,0.8438389650704758
PC100,0.00309023843969175,0.8469292035101675
PC101,0.0030195149369052054,0.8499487184470728
PC102,0.002963540724481113,0.8529122591715539
PC103,0.002950045954189769,0.8558623051257437
PC104,0.002925191847110729,0.8587874969728544
PC105,0.002893370159241443,0.8616808671320958
PC106,0.0028635085745201587,0.8645443757066159
PC107,0.002819821140914337,0.8673641968475303
PC108,0.0027963029280476245,0.870160499775578
PC109,0.0027622992157280003,0.872922798991306
PC110,0.0027196002879325575,0.8756423992792386
PC111,0.002707780291882861,0.8783501795711215
PC112,0.0026468599611015925,0.8809970395322231
PC113,0.0026373110918741175,0.8836343506240972
PC114,0.0025545456603262235,0.8861888962844234
PC115,0.0025274767554981006,0.8887163730399216
PC116,0.002502790183790741,0.8912191632237123
PC117,0.002490358794998582,0.8937095220187109
PC118,0.0024404583000329112,0.8961499803187438
PC119,0.0024233303863250995,0.898573310705069
PC120,0.0023947033765141833,0.9009680140815831
PC121,0.0023080415704141363,0.9032760556519972
PC122,0.002296042522611428,0.9055720981746086
PC123,0.0022886816266350597,0.9078607798012437
PC124,0.0022362553593481805,0.9100970351605918
PC125,0.002231806395646715,0.9123288415562385
PC126,0.0022237525908440077,0.9145525941470825
PC127,0.002123279346887369,0.9166758734939698
PC128,0.002102211709768062,0.9187780852037379
PC129,0.002068639735745162,0.920846724939483
PC130,0.001986054091243945,0.922832779030727
PC131,0.001970688084452914,0.9248034671151799
PC132,0.0019565704405224223,0.9267600375557024
PC133,0.0019074648720481084,0.9286675024277504
PC134,0.0018956956944271904,0.9305631981221776
PC135,0.0018830996871723607,0.93244629780935
PC136,0.0018700567032390331,0.934316354512589
PC137,0.0018364993205775876,0.9361528538331666
PC138,0.0018182766382077158,0.9379711304713743
PC139,0.0017946866490117699,0.939765817120386
PC140,0.0017771175588047177,0.9415429346791907
PC141,0.0017126362254615154,0.9432555709046522
PC142,0.0016745922471869676,0.9449301631518391
PC143,0.0016501674548458642,0.946580330606685
PC144,0.0016391308548967894,0.9482194614615818
PC145,0.0016145128384539259,0.9498339743000357
PC146,0.0015814671404523588,0.9514154414404881
PC147,0.0015517198873073981,0.9529671613277955
PC148,0.0014961649852083655,0.9544633263130038
PC149,0.0014837412062576555,0.9559470675192614
PC150,0.0014641974062861675,0.9574112649255475
PC151,0.0014345257737553897,0.9588457906993029
PC152,0.0013980770363691299,0.960243867735672
PC153,0.0013631165129625107,0.9616069842486346
PC154,0.0013259060186154663,0.96293289026725
PC155,0.0013006074908485906,0.9642334977580986
PC156,0.0012929332741236578,0.9655264310322222
PC157,0.0012590644695034238,0.9667854955017257
PC158,0.0012050091533308198,0.9679905046550564
PC159,0.0011960956324018365,0.9691866002874583
PC160,0.001157376035399722,0.970343976322858
PC161,0.0011453363578180899,0.9714893126806761
PC162,0.0011267794655250244,0.972616092146201
PC163,0.0011138119665328198,0.9737299041127339
PC164,0.0010760498010244164,0.9748059539137582
PC165,0.0010350805095621675,0.9758410344233204
PC166,0.0010327655013547298,0.9768737999246752
PC167,0.0010137833791801114,0.9778875833038553
PC168,0.000977482422794392,0.9788650657266497
PC169,0.000951424014321091,0.9798164897409708
PC170,0.0009415493365833392,0.9807580390775541
PC171,0.0008967354699466862,0.9816547745475008
PC172,0.000877451923469781,0.9825322264709706
PC173,0.0008243481075485145,0.9833565745785191
PC174,0.0008037830252560838,0.9841603576037752
PC175,0.0007333213299347874,0.9848936789337099
PC176,0.0007103447839296497,0.9856040237176396
PC177,0.00070109108770496,0.9863051148053446
PC178,0.0006776080655461156,0.9869827228708906
PC179,0.0006647095651854362,0.987647432436076
PC180,0.0006452576944315425,0.9882926901305076
PC181,0.0006124006244189519,0.9889050907549265
PC182,0.0005983019773660383,0.9895033927322925
PC183,0.0005853825425517879,0.9900887752748443
PC184,0.0005599353855507868,0.9906487106603951
PC185,0.0005477221730414928,0.9911964328334365
PC186,0.0005167168794965564,0.991713149712933
PC187,0.0005097675765360915,0.9922229172894691
PC188,0.0004954642797034331,0.9927183815691726
PC189,0.00048492150229482935,0.9932033030714674
PC190,0.0004733811006733952,0.9936766841721408
PC191,0.00042874746159455256,0.9941054316337354
PC192,0.00041284705747460617,0.99451827869121
PC193,0.0004098216159640827,0.994928100307174
PC194,0.0003693095366689468,0.995297409843843
PC195,0.0003498642477110877,0.9956472740915541
PC196,0.0003285550684440974,0.9959758291599982
PC197,0.00030782591347416357,0.9962836550734723
PC198,0.0003028695345356418,0.9965865246080079
PC199,0.0002945068100525745,0.9968810314180605
PC200,0.0002785912151360221,0.9971596226331966
PC201,0.00025610098033728253,0.9974157236135338
PC202,0.00024827694124229056,0.9976640005547761
PC203,0.00022768960809517677,0.9978916901628713
PC204,0.0002220823591409829,0.9981137725220123
PC205,0.00019852950750538564,0.9983123020295177
PC206,0.000194402384877316,0.998506704414395
PC207,0.00018422944743267804,0.9986909338618277
PC208,0.00015797238674347225,0.9988489062485711
PC209,0.00015520311370101578,0.9990041093622721
PC210,0.0001342776319469838,0.9991383869942191
PC211,0.00012086239831202458,0.9992592493925311
PC212,0.00011597043568242234,0.9993752198282135
PC213,9.8882189769439e-05,0.9994741020179829
PC214,9.287832082765302e-05,0.9995669803388105
PC215,7.35645074651774e-05,0.9996405448462757
PC216,6.418765425147973e-05,0.9997047325005273
PC217,5.722209212924324e-05,0.9997619545926565
PC218,5.173355782202228e-05,0.9998136881504786
PC219,4.395337543816798e-05,0.9998576415259167
PC220,3.215105291398016e-05,0.9998897925788307
PC221,2.8903566866483682e-05,0.9999186961456972
PC222,2.5477095495949727e-05,0.9999441732411931
PC223,2.0375921587215853e-05,0.9999645491627803
PC224,1.0320880517513355e-05,0.9999748700432979
PC225,8.877561613569079e-06,0.9999837476049115
PC226,4.259992454398889e-06,0.9999880075973658
PC227,3.391053456047556e-06,0.9999913986508219
PC228,3.21921599255304e-06,0.9999946178668144
PC229,2.2569335079135755e-06,0.9999968748003223
PC230,2.1388755439533067e-06,0.9999990136758662
PC231,7.96250910338154e-07,0.9999998099267765
PC232,1.3322696022551733e-07,0.9999999431537367
PC233,3.625969408331993e-08,0.9999999794134309
PC234,2.058656889689848e-08,0.9999999999999998
PC235,2.0101262127120024e-32,0.9999999999999998
PC236,2.055826071611093e-33,0.9999999999999998
PC237,4.779044140841397e-34,0.9999999999999998
PC238,4.779044140841397e-34,0.9999999999999998
PC239,4.779044140841397e-34,0.9999999999999998
PC240,4.779044140841397e-34,0.9999999999999998
PC241,4.361506275963587e-34,0.9999999999999998
PC242,4.180455502561601e-34,0.9999999999999998
