,PC1
DR1TPHOS,0.18253798598501592
DR1TKCAL,0.18161659684313872
DR1TTFAT,0.17610944283513902
DR1TMFAT,0.16772741030852578
DR1TS160,0.16770171605376707
DR1TM181,0.16478737176367944
DR1TSFAT,0.16423249840722606
DR1TPROT,0.16420427050364342
DR1TPOTA,0.1617823837608857
DR1TMAGN,0.15796084599168467
DR1TS180,0.15792109061106785
DR1TSODI,0.1567925516946772
DR1TSELE,0.15202934310403174
DR1TZINC,0.1508681665551827
DR1TVB2,0.1481271351773011
DR1TCHL,0.14491430020914928
DR1TCALC,0.14485305291840128
DR1TCOPP,0.14376446211746524
DR1TVB1,0.1436112681111821
DR1TPFAT,0.14301708630349605
DR1TP182,0.14137355837337762
DR1TNIAC,0.14059248660240364
DR1TCARB,0.1401339511810654
DR1TIRON,0.13886027440319484
DR1TFOLA,0.13262671862628275
DR1TM161,0.12979417245168112
DR1TS140,0.12814150971649713
DR1TATOC,0.12749162930571736
DR1TFF,0.12711719888401438
DR1TFIBE,0.12592039133173324
DR1TRET,0.12069677703329676
DR1TVB6,0.12042120698638518
DR1TS100,0.12031568333710671
DR1TFDFE,0.119875531968436
DR1TP183,0.1198252549527017
DR1TCHOL,0.11834177219661106
DR1TVB12,0.1173813406292336
DR1TS060,0.11072063161235697
DR1TM201,0.11030604220538069
DR1TS040,0.10989901543080441
DR1TS080,0.10813091876822828
DR1TP204,0.10654307759077648
DR1TVARA,0.09823382146520582
DR1TSUGR,0.09049227301479765
DR1TNUMF,0.08995496281722459
DR1TFA,0.08233828709564432
DR1TVD,0.08064038247373354
DR1TMOIS,0.07380565593390358
DR1TS120,0.07193789699645664
BMXHT,0.06994979333353148
RIAGENDR,-0.06647825531860535
DR1TVK,0.05820412845791147
DR1TVC,0.05636518488014953
LBXHGB,0.04756036518082656
LBXHCT,0.04602709172770774
BMXARML,0.045835909863781416
OHX04TC,-0.044284834421637435
OHX14TC,-0.044018445995300075
OHX15TC,-0.04362484675409555
OHX31TC,-0.04303712311043375
OHX07TC,-0.0427253228573964
OHX08TC,-0.04228715488646548
OHX23TC,-0.04213830445037438
OHX25TC,-0.04208955419301456
OHX09TC,-0.04120397775076037
OHX20TC,-0.040968594914096046
OHX02TC,-0.040604862420441284
OHX24TC,-0.03982139391100126
OHX19TC,-0.03977656182076928
OHX11TC,-0.0396594921375581
OHX10TC,-0.03960869440686142
OHX06TC,-0.03956525696280944
OHX30TC,-0.03946176831694286
LBXRBCSI,0.03906043170813902
OHX26TC,-0.038956302647422184
IND235,0.03890214278895315
OHX29TC,-0.03850367148336339
OHX18TC,-0.03825696815167394
DR1TLZ,0.03820269945486448
INDFMIN2,0.03818170341100213
INDHHIN2,0.03765081641681003
OHX22TC,-0.037572289921039226
INDFMMPC,0.03738076150269279
HUQ010,-0.037185343881585085
OHX27TC,-0.03684037118585143
INDFMPIR,0.03683068491844891
OHX03TC,-0.03581134953331455
OHX13TC,-0.03576110852976292
DMDHREDU,0.03574814475587243
DLQ050,0.03569794072363497
INDFMMPI,0.03533473132667496
DR1.300,-0.03359948973842769
DR1TBCAR,0.0325214540268843
OHX05TC,-0.03201770444589513
FSD032A,0.030766010919456147
OHX12TC,-0.030697801939572018
SMQ860,-0.030444183544212546
FSQ165,0.029403998112656385
OHX21TC,-0.029310220899891215
OHX28TC,-0.02798759745454726
INQ030,0.027697360874801347
DLQ020,0.02685255233795389
FSDHH,-0.026738724934741054
HOD050,0.02670455497666958
OHQ033,-0.02666875661766562
FSDAD,-0.02647056760289168
WTINT2YR,0.026317679044758034
WTMEC2YR,0.026136305601428367
FSD032B,0.02543324818931994
OHQ845,-0.02392719198770092
HUQ071,0.023681861043261008
INQ090,0.02357350624106346
DMDHRAGE,-0.023448327002642145
DLQ060,0.023118381570925568
URXVOL1,0.022509053815211354
FSD032C,0.02064467371887941
FSD151,0.020570871185926428
LBXRDW,-0.02017810169257211
LBXPLTSI,-0.01924629454689314
LBXMC,0.018465237643106445
DLQ040,0.01808544643038434
OHQ770,0.0179984241032486
INQ132,0.017716528730337966
RIDAGEYR,-0.017504764864381458
DR1DBIH,0.017486650245670837
DRD340,-0.017471200164256386
BMXWT,0.017005060741504242
INQ140,-0.016560085481887525
SIAINTRP,0.016024527528788548
SMQ878,-0.015929464281008575
DRD360,-0.015808041018011004
DIQ010,0.015608759816838791
INQ020,-0.014285068471188518
DMDHRGND,-0.014142155047478514
URDACT,-0.013347130730474761
HSQ510,0.013180487137887094
OHX16TC,-0.013100033470471825
SIAPROXY,0.0124347267006673
INQ060,0.012104230353555121
BMXBMI,-0.011878482523530935
DR1TWS,-0.011539512420573102
DRQSPREP,0.01146686423951214
PAAQUEX,-0.011374840609774187
LBXMCHSI,0.011357867096778764
URXUMS,-0.011073702946708092
URXUMA,-0.011073702946708086
OHQ030,-0.011045853182256251
DR1STY,-0.010449863621867096
MCQ053,0.010346188181398363
DBQ095Z,-0.01032197920961558
DR1LANG,-0.010296957348252068
SIALANG,-0.010254443698943311
OHX32TC,-0.010194798941102397
OHX17TC,-0.010092801825142318
LBXHA,0.009861696154774469
MGDEXSTS,-0.009823164896368518
LBXEOPCT,0.00963519035725777
HOQ065,-0.009426442248186739
HUQ041,0.009409189542795019
DR1HELPD,0.009323406446897815
DMDHRMAR,-0.009209189075492983
OHDEXSTS,-0.00893824538635707
BMXARMC,0.008800648372328253
DRQSDIET,0.008567667175163078
INQ012,-0.00850470120635429
FIAINTRP,0.008428475658071416
DIQ050,0.008060583923300809
BMDSTATS,-0.008015201581825766
URXCRS,0.007930618803002583
URXUCR.x,0.007930618803002571
MCQ082,0.007916283224361938
HEQ010,-0.007873251922153433
MCQ300B,0.007462663659467629
DR1MNRSP,-0.007398132955298691
OHX01TC,-0.007047270181987154
LBDLYMNO,-0.006926263864093525
SMQ872,0.0067476012325195945
LBXMOPCT,0.006621485392691784
INQ080,0.006556483735148554
PEASCST1,-0.006180004931534982
FSQ162,0.006031079551103955
FIALANG,-0.005996527474224453
HUQ090,0.005947850409007486
PHQ040,-0.005732669019559694
DMDFMSIZ,0.005533490434335785
HIQ270,0.005507826267781954
LBXMCVSI,0.0054757334379210544
DMDBORN4,-0.005431293474698834
PHQ020,-0.005285319330118228
LBXHBS,-0.005285048979455252
SMAQUEX.x,0.005240449641215293
SDMVSTRA,-0.005213623686213082
SMQ874,-0.005185278513680224
LBXLYPCT,-0.005164365235670284
IMQ020,-0.005137606813581955
DLQ010,0.005054242741245583
LBXWBCSI,-0.00482307070570739
PEASCTM1,-0.00473731324581546
MCQ010,0.004694275338920421
BMXWAIST,-0.004315979058763551
PHQ030,0.004234607421678589
LBDNENO,-0.004205576938316053
INQ150,-0.004136427420624827
FIAPROXY,0.004044731796451991
DRDINT,0.004000572800543223
DMDHHSIZ,0.0039826543148203716
MCQ203,-0.0038016921851151773
LBXMPSI,-0.003703701858068212
BPXPULS,-0.003616328083371077
HEQ030,-0.0035888303086044717
MCQ092,0.0035120218492415327
LBDMONO,0.0031070298897306245
CBD070,0.0030303077635058825
LBXBAPCT,-0.002589036792557319
DR1DAY,0.0025619048031218575
IMQ011,-0.002536537019760308
HUQ030,0.002373365425520846
SDMVPSU,0.0023494500715593317
HIQ011,-0.002286158319766032
HIQ210,0.0021795587625561296
HSQ520,-0.00216340388537674
MCQ086,0.0021055910578236282
PHQ060,-0.0019060882338184993
RIDRETH1,-0.001844471027161697
DMDCITZN,-0.0017828913407017205
HUQ020,-0.0015460198521255544
RIDEXMON,0.0010603022198841172
LBXNEPCT,0.0009296166707241669
DMDHRBR4,0.0008815164048097017
PHQ050,0.0008236934433205245
RIDRETH3,-0.0006829795406964129
DR1EXMER,-0.0006425485097942829
OHDDESTS,-0.0006122454546379074
PHAFSTMN.x,0.00035918406828800266
HSQ500,0.00010273235562449284
DR1DRSTZ,2.9282838991902225e-18
DRABF,-0.0
SDDSRVYR,-0.0
RIDSTATR,-0.0
HSAQUEX,-0.0
SMQ870,-0.0
